img_path,cls_id,cls_label
./data/train/NORMAL/img_7_118.jpg,0,NORMAL
./data/train/NORMAL/img_7_124.jpg,0,NORMAL
./data/train/NORMAL/img_7_130.jpg,0,NORMAL
./data/train/NORMAL/img_8_31.jpg,0,NORMAL
./data/train/NORMAL/img_8_25.jpg,0,NORMAL
./data/train/NORMAL/img_8_19.jpg,0,NORMAL
./data/train/NORMAL/img_8_189.jpg,0,NORMAL
./data/train/NORMAL/img_8_176.jpg,0,NORMAL
./data/train/NORMAL/img_8_162.jpg,0,NORMAL
./data/train/NORMAL/img_7_74.jpg,0,NORMAL
./data/train/NORMAL/img_7_60.jpg,0,NORMAL
./data/train/NORMAL/img_7_48.jpg,0,NORMAL
./data/train/NORMAL/img_7_49.jpg,0,NORMAL
./data/train/NORMAL/img_7_61.jpg,0,NORMAL
./data/train/NORMAL/img_7_75.jpg,0,NORMAL
./data/train/NORMAL/img_8_163.jpg,0,NORMAL
./data/train/NORMAL/img_8_177.jpg,0,NORMAL
./data/train/NORMAL/img_8_188.jpg,0,NORMAL
./data/train/NORMAL/img_8_18.jpg,0,NORMAL
./data/train/NORMAL/img_8_24.jpg,0,NORMAL
./data/train/NORMAL/img_8_30.jpg,0,NORMAL
./data/train/NORMAL/img_7_131.jpg,0,NORMAL
./data/train/NORMAL/img_7_125.jpg,0,NORMAL
./data/train/NORMAL/img_7_119.jpg,0,NORMAL
./data/train/NORMAL/img_7_133.jpg,0,NORMAL
./data/train/NORMAL/img_7_127.jpg,0,NORMAL
./data/train/NORMAL/img_8_26.jpg,0,NORMAL
./data/train/NORMAL/img_8_32.jpg,0,NORMAL
./data/train/NORMAL/img_8_149.jpg,0,NORMAL
./data/train/NORMAL/img_8_161.jpg,0,NORMAL
./data/train/NORMAL/img_8_175.jpg,0,NORMAL
./data/train/NORMAL/img_7_88.jpg,0,NORMAL
./data/train/NORMAL/img_7_63.jpg,0,NORMAL
./data/train/NORMAL/img_7_77.jpg,0,NORMAL
./data/train/NORMAL/img_7_76.jpg,0,NORMAL
./data/train/NORMAL/img_7_62.jpg,0,NORMAL
./data/train/NORMAL/img_7_89.jpg,0,NORMAL
./data/train/NORMAL/img_8_174.jpg,0,NORMAL
./data/train/NORMAL/img_8_160.jpg,0,NORMAL
./data/train/NORMAL/img_8_148.jpg,0,NORMAL
./data/train/NORMAL/img_8_33.jpg,0,NORMAL
./data/train/NORMAL/img_8_27.jpg,0,NORMAL
./data/train/NORMAL/img_7_126.jpg,0,NORMAL
./data/train/NORMAL/img_7_132.jpg,0,NORMAL
./data/train/NORMAL/img_7_136.jpg,0,NORMAL
./data/train/NORMAL/img_7_122.jpg,0,NORMAL
./data/train/NORMAL/img_7_8.jpg,0,NORMAL
./data/train/NORMAL/img_8_23.jpg,0,NORMAL
./data/train/NORMAL/img_8_37.jpg,0,NORMAL
./data/train/NORMAL/img_8_164.jpg,0,NORMAL
./data/train/NORMAL/img_8_170.jpg,0,NORMAL
./data/train/NORMAL/img_8_158.jpg,0,NORMAL
./data/train/NORMAL/img_7_99.jpg,0,NORMAL
./data/train/NORMAL/img_7_66.jpg,0,NORMAL
./data/train/NORMAL/img_7_72.jpg,0,NORMAL
./data/train/NORMAL/img_7_73.jpg,0,NORMAL
./data/train/NORMAL/img_7_67.jpg,0,NORMAL
./data/train/NORMAL/img_7_98.jpg,0,NORMAL
./data/train/NORMAL/img_8_159.jpg,0,NORMAL
./data/train/NORMAL/img_8_171.jpg,0,NORMAL
./data/train/NORMAL/img_8_165.jpg,0,NORMAL
./data/train/NORMAL/img_8_36.jpg,0,NORMAL
./data/train/NORMAL/img_8_22.jpg,0,NORMAL
./data/train/NORMAL/img_7_9.jpg,0,NORMAL
./data/train/NORMAL/img_7_123.jpg,0,NORMAL
./data/train/NORMAL/img_7_137.jpg,0,NORMAL
./data/train/NORMAL/img_7_121.jpg,0,NORMAL
./data/train/NORMAL/img_7_135.jpg,0,NORMAL
./data/train/NORMAL/img_7_109.jpg,0,NORMAL
./data/train/NORMAL/img_8_34.jpg,0,NORMAL
./data/train/NORMAL/img_8_20.jpg,0,NORMAL
./data/train/NORMAL/img_8_198.jpg,0,NORMAL
./data/train/NORMAL/img_8_173.jpg,0,NORMAL
./data/train/NORMAL/img_8_167.jpg,0,NORMAL
./data/train/NORMAL/img_7_59.jpg,0,NORMAL
./data/train/NORMAL/img_7_71.jpg,0,NORMAL
./data/train/NORMAL/img_7_65.jpg,0,NORMAL
./data/train/NORMAL/img_7_64.jpg,0,NORMAL
./data/train/NORMAL/img_7_70.jpg,0,NORMAL
./data/train/NORMAL/img_7_58.jpg,0,NORMAL
./data/train/NORMAL/img_8_166.jpg,0,NORMAL
./data/train/NORMAL/img_8_172.jpg,0,NORMAL
./data/train/NORMAL/img_8_199.jpg,0,NORMAL
./data/train/NORMAL/img_8_21.jpg,0,NORMAL
./data/train/NORMAL/img_8_35.jpg,0,NORMAL
./data/train/NORMAL/img_7_108.jpg,0,NORMAL
./data/train/NORMAL/img_7_134.jpg,0,NORMAL
./data/train/NORMAL/img_7_120.jpg,0,NORMAL
./data/train/NORMAL/img_7_147.jpg,0,NORMAL
./data/train/NORMAL/img_7_153.jpg,0,NORMAL
./data/train/NORMAL/img_7_184.jpg,0,NORMAL
./data/train/NORMAL/img_7_190.jpg,0,NORMAL
./data/train/NORMAL/img_8_91.jpg,0,NORMAL
./data/train/NORMAL/img_8_85.jpg,0,NORMAL
./data/train/NORMAL/img_8_52.jpg,0,NORMAL
./data/train/NORMAL/img_8_46.jpg,0,NORMAL
./data/train/NORMAL/img_8_129.jpg,0,NORMAL
